Latitude,Longitude
33.952602,-84.549933
39.961176,-82.998794
40.735102,-73.687908
34.063344,-117.650888
29.563567,-95.286047
32.776664,-96.796988
41.081445,-81.519005
37.130501,-121.654390
26.310777,-80.253225
31.098234,-97.342782
21.306944,-157.858333
28.244177,-82.719267
28.852768,-81.685353
39.083998,-76.700246
28.852768,-81.685353
27.800583,-97.396381
32.431581,-80.669829
40.440625,-79.995886
37.957702,-121.290780
44.959135,-89.630122
39.103118,-84.512020
39.728494,-121.837478
42.373222,-72.519854
41.063951,-80.056447
45.815011,15.981919
63.430515,10.395053
38.040584,-84.503716
40.712775,-74.005973
38.907192,-77.036871
38.254447,-104.609141
35.960638,-83.920739
51.270363,0.522699
34.052234,-118.243685
34.085287,-117.960898
34.746481,-92.289595
47.606210,-122.332071
47.606210,-122.332071
32.448736,-99.733144
45.418679,-122.787247
41.430297,-97.359390
44.804132,-93.166886
33.770050,-118.193740
26.142036,-81.794810
32.448736,-99.733144
42.271131,-89.093995
40.193377,-85.386360
41.284063,-73.497541
43.048122,-76.147424
40.813616,-96.702596
35.651266,-78.833622
41.673642,-88.001726
42.735120,-83.419294
38.254447,-104.609141
42.368370,-83.352710
33.980289,-118.451745
37.338208,-121.886329
26.640628,-81.872308
38.029306,-78.476678
41.673642,-88.001726
27.950575,-82.457178
36.098276,-79.511543
37.410884,-94.704960
40.484203,-88.993687
45.160799,-93.234949
40.760779,-111.891047
40.630057,-79.970332
34.052234,-118.243685
52.551716,0.088622
30.267153,-97.743061
42.610648,-71.234225
43.048122,-76.147424
51.507351,-0.127758
42.328633,-88.198973
37.774930,-122.419416
40.397761,-105.074980
35.652832,-97.478095
38.581572,-121.494400
32.222607,-110.974711
39.103118,-84.512020
41.223000,-111.973830
42.088360,-87.980627
37.410884,-94.704960
34.197505,-119.177052
29.424122,-98.493628
36.153982,-95.992775
35.125801,-117.985904
47.606210,-122.332071
37.774930,-122.419416
38.029306,-78.476678
37.244039,-77.410261
33.748995,-84.387982
41.076208,-73.858746
39.103118,-84.512020
36.169941,-115.139830
34.052234,-118.243685
39.768403,-86.158068
35.385924,-94.398547
37.774930,-122.419416
34.815091,-92.224315
40.014986,-105.270546
43.813775,-91.251902
43.073052,-89.401230
40.514115,-112.032994
39.077007,-84.176880
39.103118,-84.512020
40.712775,-74.005973
30.224090,-92.019843
38.752124,-121.288006
27.950575,-82.457178
41.878114,-87.629798
33.747520,-116.971968
42.360083,-71.058880
40.585260,-105.084423
37.668767,-122.080996
49.895136,-97.138374
39.768403,-86.158068
40.886209,-73.257337
37.338208,-121.886329
39.843385,-74.710705
42.360083,-71.058880
42.416965,-88.073971
43.499721,-87.850367
39.329240,-82.101255
27.800583,-97.396381
38.254447,-104.609141
39.952584,-75.165222
36.188137,-94.540496
40.812601,-73.999028
34.281946,-118.438972
30.421309,-87.216915
29.424122,-98.493628
35.007370,-80.945076
32.776475,-79.931051
32.776475,-79.931051
35.149534,-90.048980
36.169941,-115.139830
47.329264,-122.580129
40.712775,-74.005973
28.805267,-97.003598
38.029306,-78.476678
40.760779,-111.891047
43.823110,-111.792424
39.952584,-75.165222
28.318069,-80.665984
38.060845,-97.929774
43.499721,-87.850367
27.839747,-82.791213
38.449569,-78.868916
28.538336,-81.379237
39.103118,-84.512020
38.752124,-121.288006
41.878114,-87.629798
29.424122,-98.493628
43.048403,-75.378503
31.549333,-97.146670
41.878114,-87.629798
40.213269,-77.008031
29.424122,-98.493628
42.065381,-71.247825
34.002879,-84.144638
36.775791,-121.669669
31.056013,-97.464453
29.951066,-90.071532
39.345467,-84.560319
40.602294,-75.471410
27.950575,-82.457178
43.464516,-72.368979
41.878114,-87.629798
30.504358,-90.461199
41.647872,-70.481967
40.118694,-74.930460
31.603946,-94.656004
35.057448,-80.832632
35.235903,-85.190790
48.135125,11.581981
42.319556,-71.641200
36.778261,-119.417932
49.166590,-123.133569
49.166590,-123.133569
34.210389,-77.886812
40.712775,-74.005973
34.778730,-82.310119
34.852618,-82.394010
30.226595,-93.217376
39.952584,-75.165222
34.746481,-92.289595
41.652805,-83.537867
40.440625,-79.995886
40.785933,-74.780165
44.923855,-92.959380
42.241134,-88.316196
48.232967,-101.292291
39.768403,-86.158068
34.190355,-118.593749
34.309124,-84.170930
59.329323,18.068581
39.744655,-75.548391
43.048122,-76.147424
43.038795,-87.906533
28.538336,-81.379237
30.762375,-88.225532
39.103118,-84.512020
40.593964,-74.604906
40.813616,-96.702596
31.327119,-89.290339
38.959220,-85.890255
42.033361,-88.083406
30.080174,-94.126556
38.664544,-80.709819
43.038903,-87.906474
29.760427,-95.369803
37.774930,-122.419416
43.038903,-87.906474
41.878114,-87.629798
44.366788,-100.353752
27.839747,-82.791213
42.415393,-71.156473
32.715738,-117.161084
42.886447,-78.878369
40.743991,-74.032363
35.373292,-119.018713
40.712775,-74.005973
38.658172,-77.249705
47.606210,-122.332071
39.071224,-75.476033
33.684567,-117.826505
38.627003,-90.199404
35.221997,-101.831297
59.362960,18.146800
33.748995,-84.387982
32.715738,-117.161084
40.712775,-74.005973
32.080899,-81.091203
-37.813628,144.963058
35.467560,-97.516428
34.197505,-119.177052
30.267153,-97.743061
43.169251,-70.923948
35.594214,-105.222798
41.878114,-87.629798
33.684567,-117.826505
39.345467,-84.560319
29.760427,-95.369803
41.878114,-87.629798
35.227087,-80.843127
40.233844,-111.658534
34.068621,-118.027567
25.761680,-80.191790
-31.952312,115.861309
30.507234,-88.224208
33.448377,-112.074037
33.684567,-117.826505
42.360083,-71.058880
40.712775,-74.005973
40.273191,-76.886701
29.028318,-81.303118
34.020011,-117.949508
32.715738,-117.161084
39.758948,-84.191607
34.052234,-118.243685
33.448377,-112.074037
36.169941,-115.139830
35.791540,-78.781117
34.097871,-98.570613
32.776664,-96.796988
40.484203,-88.993687
41.750839,-88.153535
43.653226,-79.383184
47.250100,-122.293732
40.585260,-105.084423
38.833882,-104.821363
39.290385,-76.612189
35.652832,-97.478095
30.099647,-91.990121
37.386052,-122.083851
40.760779,-111.891047
34.063344,-117.650888
39.961176,-82.998794
44.513319,-88.013296
45.086077,-93.263282
43.133955,-70.926439
44.883113,-68.671941
45.625738,-122.676089
41.661128,-91.530168
40.609670,-111.939103
41.081445,-81.519005
40.524671,-111.863823
33.895849,-118.220071
36.060949,-95.797453
32.515985,-93.732123
36.852926,-75.977985
55.625520,12.594765
53.546125,-113.493823
45.840410,-119.289461
37.087082,-76.473012
32.776475,-79.931051
42.054345,-71.739379
38.449569,-78.868916
-33.868820,151.209296
34.097871,-98.570613
29.760427,-95.369803
39.739236,-104.990251
40.842876,-73.292894
33.980601,-117.375494
26.122439,-80.137317
46.877186,-96.789803
41.652805,-83.537867
46.808327,-100.783739
38.627003,-90.199404
35.222567,-97.439478
32.715738,-117.161084
48.288295,-122.648421
37.087082,-76.473012
40.564978,-111.838973
27.950575,-82.457178
42.204762,-83.485213
45.099687,-96.802010
39.768403,-86.158068
32.776664,-96.796988
35.734454,-81.344457
42.886447,-78.878369
33.448377,-112.074037
41.079273,-85.139351
37.029869,-76.345222
38.890604,-90.184276
27.767601,-82.640291
46.786672,-92.100485
34.051955,-118.046734
50.930690,5.332480
46.786672,-92.100485
29.424122,-98.493628
40.712775,-74.005973
41.878114,-87.629798
36.850769,-76.285873
40.241495,-75.283786
40.691613,-112.001050
44.231172,-76.485954
33.427352,-117.612600
33.888504,-117.813257
39.099727,-94.578567
29.883275,-97.941394
27.950575,-82.457178
56.001878,-3.783913
44.977753,-93.265011
38.833882,-104.821363
26.640628,-81.872308
26.640628,-81.872308
34.101487,-84.519375
36.039525,-114.981721
35.756472,-83.970459
39.739236,-104.990251
33.119207,-117.086421
29.760427,-95.369803
41.878114,-87.629798
38.238247,-122.040244
26.301737,-98.163343
33.119207,-117.086421
34.052234,-118.243685
35.960619,-85.814152
33.448377,-112.074037
38.907192,-77.036871
39.952584,-75.165222
39.961176,-82.998794
56.001878,-3.783913
27.950575,-82.457178
40.793395,-77.860001
42.496342,-96.404941
41.586835,-93.624959
38.907192,-77.036871
29.651634,-82.324826
33.448377,-112.074037
-37.813628,144.963058
42.368370,-83.352710
30.627977,-96.334407
35.227087,-80.843127
32.640054,-117.084196
36.852926,-75.977985
32.460976,-84.987709
51.481845,7.216236
37.838996,-122.037176
38.581572,-121.494400
41.958446,-70.667262
40.336927,-104.912197
39.739236,-104.990251
34.052234,-118.243685
30.570191,-97.409733
36.850769,-76.285873
28.176123,-80.590052
42.443961,-76.501881
34.147785,-118.144516
32.715738,-117.161084
29.883275,-97.941394
39.739236,-104.990251
40.712775,-74.005973
40.712775,-74.005973
30.267153,-97.743061
39.191098,-106.817539
37.239749,-96.995592
44.942898,-123.035096
39.739236,-104.990251
32.837073,-97.081954
44.990119,-123.026208
49.092782,8.274290
32.934292,-97.078065
41.698642,-88.068396
30.451468,-91.187147
33.577863,-101.855167
41.383878,-72.902606
47.658780,-117.426047
41.053430,-73.538734
43.982621,-124.099841
40.296222,-74.050973
37.687176,-97.330053
34.052234,-118.243685
21.402222,-157.739444
34.068621,-118.027567
42.886447,-78.878369
34.052234,-118.243685
40.712775,-74.005973
33.448377,-112.074037
40.925376,-73.047328
49.282729,-123.120738
36.039525,-114.981721
40.855931,-73.200669
34.052234,-118.243685
40.765978,-73.019343
36.852926,-75.977985
43.974784,-75.910756
42.280826,-83.743038
42.776202,-71.077280
40.712775,-74.005973
32.431581,-80.669829
37.774930,-122.419416
34.065663,-90.877883
29.760427,-95.369803
33.684567,-117.826505
35.420208,-113.808312
34.052234,-118.243685
42.271131,-89.093995
30.505198,-97.820289
28.538336,-81.379237
40.602294,-75.471410
33.816006,-78.680016
47.676893,-122.205983
34.147785,-118.144516
29.424122,-98.493628
59.913869,10.752245
32.776664,-96.796988
40.712775,-74.005973
43.208137,-71.537572
44.977753,-93.265011
38.776506,-76.555236
30.505198,-97.820289
42.360083,-71.058880
33.942466,-117.229672
40.216204,-74.619533
29.651634,-82.324826
39.683723,-75.749657
32.715738,-117.161084
33.659826,-85.831632
55.864237,-4.251806
33.787914,-117.853101
34.063344,-117.650888
38.951705,-92.334072
38.627003,-90.199404
38.971669,-95.235250
39.529633,-119.813803
42.687532,-83.234103
36.169941,-115.139830
33.748995,-84.387982
40.216204,-74.619533
38.951705,-92.334072
40.609670,-111.939103
46.707031,-92.363125
40.712775,-74.005973
47.606210,-122.332071
39.739236,-104.990251
41.750839,-88.153535
20.891111,-156.504722
34.095287,-118.127015
36.200055,-86.518605
42.443961,-76.501881
32.776664,-96.796988
37.774930,-122.419416
40.288440,-75.209062
32.715738,-117.161084
41.750839,-88.153535
42.353355,-88.093415
43.098674,-77.441938
28.538336,-81.379237
40.195311,-88.404223
28.538336,-81.379237
46.996514,-120.547847
30.267153,-97.743061
47.606210,-122.332071
42.030781,-93.631913
37.469449,-105.870021
35.373292,-119.018713
35.373292,-119.018713
39.960664,-75.605488
43.156578,-77.608847
42.239332,-87.965357
47.185379,-122.292897
38.544907,-121.740517
35.913200,-79.055845
51.336036,-0.267382
40.590507,-76.181272
32.715738,-117.161084
42.408430,-71.011995
26.640628,-81.872308
31.808768,-85.969951
41.499320,-81.694361
18.357450,-66.111000
33.875294,-117.566438
28.538336,-81.379237
26.640628,-81.872308
32.525152,-93.750179
32.776664,-96.796988
39.952584,-75.165222
40.167207,-105.101928
45.505106,-122.675026
34.852618,-82.394010
36.241848,-75.879027
42.070877,-83.246596
30.475470,-90.100911
40.091890,-74.358747
38.907192,-77.036871
25.761680,-80.191790
40.712775,-74.005973
51.044733,-114.071883
42.626145,-83.033538
45.443299,-93.589962
37.797427,-121.216053
41.230698,-73.064036
45.505106,-122.675026
41.602324,-71.250326
40.989264,-74.140699
34.052234,-118.243685
41.899474,-87.940342
42.732535,-84.555535
30.224090,-92.019843
33.849182,-118.388408
27.950575,-82.457178
38.450052,-91.008476
40.760779,-111.891047
31.549333,-97.146670
40.804267,-74.012084
39.535941,-76.348293
27.767601,-82.640291
33.774828,-84.296312
32.735687,-97.108066
37.910078,-122.065182
35.734454,-81.344457
29.883275,-97.941394
29.883275,-97.941394
30.084745,-81.718373
45.674687,-94.807515
35.467560,-97.516428
33.748995,-84.387982
32.715738,-117.161084
43.914016,-69.966996
39.952584,-75.165222
36.499301,-80.607286
38.879970,-77.106770
42.360083,-71.058880
39.952584,-75.165222
37.338208,-121.886329
46.729553,-94.685900
35.913200,-79.055845
38.040584,-84.503716
36.099860,-80.244216
40.712775,-74.005973
42.360083,-71.058880
40.135038,-86.220549
40.116420,-88.243383
41.661128,-91.530168
39.612824,-86.374160
30.627977,-96.334407
30.695366,-88.039891
30.633262,-97.677984
29.424122,-98.493628
31.056013,-97.464453
30.267153,-97.743061
38.544907,-121.740517
39.952584,-75.165222
35.720146,-79.177237
40.712775,-74.005973
42.139193,-87.928959
39.739236,-104.990251
32.776475,-79.931051
40.440625,-79.995886
28.538336,-81.379237
41.089388,-112.064666
36.072635,-79.791975
46.877186,-96.789803
30.332184,-81.655651
39.768403,-86.158068
30.334408,-81.398696
38.846224,-77.306373
42.360083,-71.058880
38.356577,-121.987744
52.090737,5.121420
42.370300,-87.902019
44.848452,-123.233989
34.052234,-118.243685
61.688727,27.272146
26.705621,-80.036430
30.438256,-84.280733
51.507351,-0.127758
27.937801,-82.285925
39.952584,-75.165222
43.659099,-70.256819
38.345602,-91.501549
45.171785,-93.874793
33.349001,-96.548599
33.836003,-79.047814
32.715738,-117.161084
39.103118,-84.512020
40.464234,-80.600906
39.962598,-76.727745
52.922530,-1.474619
40.336419,-74.433047
40.712775,-74.005973
40.178442,-75.128506
40.766739,-95.376151
45.557945,-94.163240
39.099727,-94.578567
40.697590,-74.263163
29.375859,47.977405
36.768209,-76.287493
36.169941,-115.139830
40.611059,-111.899935
40.712775,-74.005973
33.748995,-84.387982
42.489480,-83.144649
41.878114,-87.629798
45.171785,-93.874793
38.440429,-122.714055
43.122014,-75.291556
40.440625,-79.995886
33.770050,-118.193740
40.743991,-74.032363
41.374774,-83.651323
45.726670,-109.658610
29.582181,-95.760783
45.726670,-109.658610
41.731788,-93.600128
42.326515,-122.875595
41.878114,-87.629798
41.374774,-83.651323
29.582181,-95.760783
39.739236,-104.990251
32.735687,-97.108066
32.735687,-97.108066
29.187199,-82.140092
42.331427,-83.045754
41.878114,-87.629798
42.837263,-80.304042
34.052234,-118.243685
35.159518,-84.876612
35.125801,-117.985904
40.440625,-79.995886
31.311294,-92.445137
32.609857,-85.480782
28.538336,-81.379237
35.227087,-80.843127
30.224641,-90.868986
42.098687,-75.917974
40.712775,-74.005973
28.083627,-80.608109
33.415184,-111.831472
32.080899,-81.091203
33.952602,-84.549933
40.712775,-74.005973
43.053484,-71.073548
60.169856,24.938379
26.122439,-80.137317
42.069539,-72.614812
38.029306,-78.476678
40.440625,-79.995886
47.606210,-122.332071
36.852926,-75.977985
40.712775,-74.005973
41.345589,-88.842577
40.712775,-74.005973
41.765804,-72.673372
34.080565,-118.072846
34.052234,-118.243685
33.947236,-118.085345
33.748995,-84.387982
38.550608,-90.333172
42.360083,-71.058880
33.960865,-118.185786
40.688432,-75.220732
42.127527,-87.828955
33.553914,-117.213923
42.344466,-88.041746
-34.928499,138.600746
42.829419,-102.999907
45.160799,-93.234949
33.198339,-96.638934
40.775618,-77.792499
30.421309,-87.216915
40.712775,-74.005973
27.965853,-82.800103
60.104167,-149.442222
29.760427,-95.369803
42.148704,-72.607867
33.198339,-96.638934
34.052234,-118.243685
43.038903,-87.906474
34.092234,-117.435048
42.886447,-78.878369
40.735932,-73.082056
33.435339,-112.357657
30.504358,-90.461199
43.048122,-76.147424
41.958446,-70.667262
30.633262,-97.677984
40.014986,-105.270546
33.787914,-117.853101
43.048122,-76.147424
42.033361,-88.083406
41.817807,-88.173402
40.760779,-111.891047
33.980601,-117.375494
32.715738,-117.161084
35.227087,-80.843127
39.739236,-104.990251
39.739236,-104.990251
40.455516,-109.528748
45.505106,-122.675026
34.404799,-103.205227
36.852455,-121.401602
25.761680,-80.191790
55.953252,-3.188267
41.661128,-91.530168
41.394817,-73.454011
30.627977,-96.334407
43.255721,-79.871102
39.368873,-107.032824
38.581572,-121.494400
35.222567,-97.439478
42.331427,-83.045754
43.455346,-76.510497
47.766016,-116.786582
47.766016,-116.786582
37.957702,-121.290780
39.165325,-86.526386
32.640054,-117.084196
